City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sabang,5.8933,95.3214,84.56,77,87,10.02,ID,1682951536
1,port keats,-14.25,129.55,75.74,55,67,7.49,AU,1682951537
2,kavieng,-2.5744,150.7967,82.02,80,100,10.63,PG,1682951538
3,preobrazheniye,42.9019,133.9064,41.4,78,7,4.61,RU,1682951274
4,vao,-22.6667,167.4833,75.96,75,100,14.67,NC,1682951539
5,ivanovka,42.8878,75.085,56.82,57,35,2.89,KG,1682951540
6,dikson,73.5069,80.5464,26.28,88,100,16.11,RU,1682951541
7,danilov,58.1908,40.1717,41.94,92,100,9.15,RU,1682951543
8,castro,-24.7911,-50.0119,70.93,56,0,2.93,BR,1682951543
9,arman,59.7,150.1667,30.02,88,100,1.81,RU,1682951531
10,maridi,4.9158,29.4742,81.79,54,79,5.26,SS,1682951545
11,beringovskiy,63.05,179.3167,2.52,94,17,8.72,RU,1682951547
12,rikitea,-23.1203,-134.9692,78.84,77,23,5.28,PF,1682951548
13,busselton,-33.65,115.3333,53.87,81,0,10.94,AU,1682951548
14,pengcheng,36.4311,114.17,66.74,37,91,8.77,CN,1682951549
15,verkhnevilyuysk,63.4453,120.3167,32.13,100,100,1.74,RU,1682951549
16,vila velha,-20.3297,-40.2925,78.75,84,20,10.36,BR,1682951552
17,saint-paul,-21.0096,55.2707,80.69,95,7,3.24,RE,1682951552
18,aswan,24.0934,32.907,89.1,8,0,10.58,EG,1682951553
19,kyren,51.6828,102.1408,32.54,96,100,2.01,RU,1682951554
20,saurimo,-9.6608,20.3916,78.82,51,76,2.8,AO,1682951555
21,severnyy,50.677,36.5532,50.04,76,0,4.47,RU,1682951558
22,vardo,70.3705,31.1107,37.53,77,71,6.78,NO,1682951560
23,ushuaia,-54.8,-68.3,35.26,80,75,9.22,AR,1682951491
24,makat,47.6469,53.3463,83.5,14,100,15.35,KZ,1682951561
25,atuona,-9.8,-139.0333,81.25,77,9,22.64,PF,1682951563
26,morros,-9.4467,-46.3003,84.52,56,100,8.1,BR,1682951564
27,mayo,38.8876,-76.5119,59.34,51,0,14.97,US,1682951565
28,hilo,19.7297,-155.09,68.61,88,0,4.61,US,1682951314
29,bacabal,-4.2917,-44.7917,85.05,73,86,2.98,BR,1682951567
30,kapaa,22.0752,-159.319,72.1,88,5,1.01,US,1682951568
31,avarua,-21.2078,-159.775,75.25,73,40,8.05,CK,1682951313
32,williams lake,52.1415,-122.1445,49.05,93,100,2.3,CA,1682951568
33,thompson,55.7435,-97.8558,35.76,75,0,2.3,CA,1682951452
34,jamestown,42.097,-79.2353,45.99,88,100,16.11,US,1682951394
35,port elizabeth,-33.918,25.5701,74.1,79,0,16.11,ZA,1682951570
36,coihaique,-45.5752,-72.0662,48.81,76,100,10.36,CL,1682951308
37,butaritari,3.0707,172.7902,83.21,77,22,15.86,KI,1682951571
38,esperance,-33.8667,121.9,59.76,63,80,6.51,AU,1682951572
39,evensk,61.95,159.2333,18.52,82,62,14.85,RU,1682951538
40,punta arenas,-53.15,-70.9167,37.51,81,75,19.57,CL,1682951538
41,charters towers,-20.1,146.2667,68.25,90,6,7.14,AU,1682951359
42,mataura,-46.1927,168.8643,46.47,97,93,2.86,NZ,1682951575
43,severo-kurilsk,50.6789,156.125,33.44,93,100,16.42,RU,1682951576
44,carnarvon,-24.8667,113.6333,72.23,66,9,10.94,AU,1682951511
45,harwich,51.9419,1.2844,61.5,70,93,3.0,GB,1682951416
46,sterling,39.0062,-77.4286,58.12,54,75,10.36,US,1682951581
47,portland,45.5234,-122.6762,51.82,83,79,5.01,US,1682951453
48,mahebourg,-20.4081,57.7,79.09,89,75,0.0,MU,1682951330
49,grindavik,63.8424,-22.4338,46.35,60,40,10.36,IS,1682951583
50,catamarca,-28.4696,-65.7852,61.59,76,100,7.58,AR,1682951381
51,nikolskoye,59.7035,30.7861,51.69,38,8,9.01,RU,1682951492
52,tullahoma,35.362,-86.2094,57.99,50,0,17.27,US,1682951586
53,port alfred,-33.5906,26.891,71.19,76,16,5.01,ZA,1682951587
54,nurota,40.5614,65.6886,74.64,17,6,7.09,UZ,1682951587
55,salinopolis,-0.6136,-47.3561,83.86,75,93,7.78,BR,1682951587
56,hermanus,-34.4187,19.2345,62.8,71,100,4.74,ZA,1682951588
57,port moresby,-9.4431,147.1797,76.42,100,75,3.44,PG,1682951309
58,paamiut,61.994,-49.6678,33.13,41,9,2.57,GL,1682951590
59,kembe,4.6228,21.8865,80.69,56,81,3.31,CF,1682951591
60,nerchinskiy zavod,51.3088,119.61,52.7,40,100,3.83,RU,1682951593
61,chuy,-33.6971,-53.4616,66.78,46,82,10.45,UY,1682951495
62,vestmannaeyjar,63.4427,-20.2734,41.99,65,20,11.5,IS,1682951597
63,bluff,-46.6,168.3333,46.8,87,100,3.02,NZ,1682951598
64,mizan teferi,6.9833,35.5833,63.86,98,99,1.16,ET,1682951599
65,padilla,3.2204,-76.3139,74.77,71,75,2.55,CO,1682951600
66,sinnamary,5.3833,-52.95,83.59,69,53,11.52,GF,1682951600
67,kalutara,6.5831,79.9593,80.02,85,99,5.23,LK,1682951600
68,cape town,-33.9258,18.4232,68.11,54,0,12.66,ZA,1682951403
69,mar del plata,-38.0023,-57.5575,65.82,53,0,10.36,AR,1682951603
70,saint-philippe,-21.3585,55.7679,78.39,81,44,2.35,RE,1682951516
71,bathsheba,13.2167,-59.5167,84.81,74,75,11.5,BB,1682951605
72,aasiaat,68.7098,-52.8699,26.38,79,25,7.7,GL,1682951606
73,barrow,71.2906,-156.7887,10.42,85,100,13.8,US,1682951606
74,lavrentiya,65.5833,-171.0,21.63,87,100,9.62,RU,1682951607
75,cabo san lucas,22.8909,-109.9124,73.06,62,32,1.99,MX,1682951513
76,te anau,-45.4167,167.7167,49.57,84,71,1.92,NZ,1682951608
77,puerto escondido,15.85,-97.0667,81.43,89,75,5.75,MX,1682951609
78,isangel,-19.55,169.2667,77.38,88,100,7.78,VU,1682951610
79,arraial do cabo,-22.9661,-42.0278,80.56,69,20,17.27,BR,1682951360
80,katsuura,35.1333,140.3,60.82,81,4,14.12,JP,1682951420
81,lagoa,39.05,-27.9833,60.01,76,82,19.15,PT,1682951515
82,albany,42.6001,-73.9662,50.27,79,97,1.99,US,1682951347
83,xai-xai,-25.0519,33.6442,75.76,75,83,7.56,MZ,1682951363
84,port blair,11.6667,92.75,84.76,71,39,6.76,IN,1682951615
85,paracatu,-17.2222,-46.8747,85.05,40,0,1.36,BR,1682951616
86,east london,-33.0153,27.9116,70.74,60,6,8.95,ZA,1682951497
87,butterworth,5.3991,100.3638,86.05,100,40,13.8,MY,1682951503
88,omboue,-1.5746,9.2618,84.45,66,43,9.71,GA,1682951618
89,belle glade,26.6845,-80.6676,78.03,57,0,9.64,US,1682951422
90,ahipara,-35.1667,173.1667,62.38,95,18,6.29,NZ,1682951620
91,puerto ayora,-0.7393,-90.3518,85.96,88,9,1.01,EC,1682951621
92,ishigaki,24.3448,124.1572,73.53,88,75,16.11,JP,1682951623
93,saskylakh,71.9167,114.0833,-5.53,100,63,5.12,RU,1682951623
94,gazanjyk,39.2446,55.5154,86.83,20,6,0.4,TM,1682951624
95,vaini,-21.2,-175.2,75.36,78,40,12.66,TO,1682951624
96,kodiak,57.79,-152.4072,36.91,75,100,3.44,US,1682951625
97,acarau,-2.8856,-40.12,84.42,70,100,9.48,BR,1682951625
98,seara,41.1818,-7.8003,79.16,30,100,1.48,PT,1682951369
99,riberalta,-10.9833,-66.1,82.6,78,40,6.91,BO,1682951626
100,ewa beach,21.3156,-158.0072,74.43,88,0,4.61,US,1682951626
101,young,-32.6833,-57.6333,62.91,38,100,9.93,UY,1682951628
102,gouyave,12.1646,-61.7296,80.37,72,3,16.51,GD,1682951628
103,cap malheureux,-19.9842,57.6142,77.47,81,6,3.42,MU,1682951629
104,new norfolk,-42.7826,147.0587,49.71,83,100,2.77,AU,1682951630
105,rivera,-30.9053,-55.5508,60.13,79,100,12.44,UY,1682951630
106,victoria,22.2855,114.1577,76.32,74,97,15.01,HK,1682951133
107,jacqueville,5.2052,-4.4146,81.79,80,94,8.88,CI,1682951632
108,kavaratti,10.5669,72.642,85.23,70,100,11.18,IN,1682951513
109,cartagena del chaira,1.3349,-74.8429,85.84,63,48,2.46,CO,1682951633
110,kilindoni,-7.9139,39.6668,80.96,74,32,15.01,TZ,1682951634
111,codrington,-38.2667,141.9667,51.89,91,91,9.13,AU,1682951536
112,puerto el triunfo,13.2833,-88.55,83.32,68,100,3.4,SV,1682951635
113,dingle,10.9995,122.6711,79.05,82,97,7.07,PH,1682951635
114,bowen,-20.0167,148.2333,75.0,78,93,10.8,AU,1682951602
115,namatanai,-3.6667,152.4333,80.89,79,100,8.28,PG,1682951636
116,atar,20.5169,-13.0499,107.31,6,2,10.83,MR,1682951637
117,lebu,-37.6167,-73.65,53.11,60,4,6.76,CL,1682951638
118,vestmanna,62.1564,-7.1664,40.12,70,20,19.57,FO,1682951639
119,hovd,48.0056,91.6419,35.55,29,100,12.41,MN,1682951640
120,san jose,37.3394,-121.895,53.82,75,100,28.01,US,1682951560
121,shenzhen,22.5455,114.0683,76.21,78,99,10.78,CN,1682951495
122,kulhudhuffushi,6.6221,73.07,84.34,77,100,23.35,MV,1682951349
123,hobart,-42.8794,147.3294,50.05,93,100,4.61,AU,1682951499
124,kamiiso,41.8167,140.65,43.59,90,83,6.55,JP,1682951646
125,norman wells,65.282,-126.8329,30.24,86,75,13.8,CA,1682951647
126,excelsior springs,39.3392,-94.2261,52.5,46,0,12.66,US,1682951647
127,bachaquero,9.9694,-71.1494,86.31,66,22,6.31,VE,1682951648
128,cherskiy,68.75,161.3,4.73,100,78,1.1,RU,1682951650
129,cidreira,-30.1811,-50.2056,76.46,63,43,9.35,BR,1682951650
130,cedar city,37.6775,-113.0619,63.39,39,0,1.01,US,1682951651
131,hobyo,5.3505,48.5268,85.33,74,77,15.68,SO,1682951537
132,meulaboh,4.1363,96.1285,80.44,87,100,3.04,ID,1682951652
133,upernavik,72.7868,-56.1549,29.07,63,34,3.24,GL,1682951652
134,provideniya,64.3833,-173.3,25.47,94,100,8.01,RU,1682951515
135,tiruchchendur,8.4833,78.1167,83.59,76,93,16.37,IN,1682951653
136,harlow,51.7766,0.1116,65.17,64,75,9.22,GB,1682951409
137,niceville,30.5169,-86.4822,71.1,62,0,9.22,US,1682951585
138,miri,4.4148,114.0089,80.74,94,40,0.0,MY,1682951656
139,qazax,41.0933,45.3661,59.77,65,73,13.31,AZ,1682951657
140,artyom,40.4723,50.333,60.94,85,39,26.6,AZ,1682951658
141,popondetta,-8.7537,148.2534,75.0,92,46,3.18,PG,1682951658
142,maceio,-9.6658,-35.7353,85.44,70,75,8.05,BR,1682951501
143,san andres,12.5847,-81.7006,86.02,74,20,11.5,CO,1682951662
144,srednekolymsk,67.45,153.6833,24.64,94,100,7.58,RU,1682951664
145,ixtapa,20.7,-105.2,76.23,64,75,1.01,MX,1682951665
146,puerto leguizamo,-0.1934,-74.7819,86.27,63,60,2.77,CO,1682951666
147,khatanga,71.9667,102.5,0.46,94,48,6.53,RU,1682951668
148,mount pleasant,32.7941,-79.8626,68.05,35,0,13.8,US,1682951668
149,los llanos de aridane,28.6585,-17.9182,76.75,48,0,7.0,ES,1682951670
150,chokurdakh,70.6333,147.9167,4.17,97,92,5.44,RU,1682951673
151,pryluky,50.5932,32.3876,53.87,49,23,14.41,UA,1682951674
152,smithers,54.7804,-127.1743,41.32,93,20,5.75,CA,1682951674
153,pacific grove,36.6177,-121.9166,53.28,90,100,11.5,US,1682951675
154,ribeira grande,38.5167,-28.7,64.8,68,20,18.99,PT,1682951501
155,shigony,53.3875,48.6777,74.25,50,99,12.48,RU,1682951676
156,georgetown,5.4112,100.3354,85.95,100,40,13.8,MY,1682951419
157,guerrero negro,27.9769,-114.0611,59.65,72,100,9.51,MX,1682951676
158,leningradskiy,69.3833,178.4167,-5.53,99,93,5.3,RU,1682951677
159,thinadhoo,0.5333,72.9333,80.65,84,100,16.11,MV,1682951678
160,souillac,-20.5167,57.5167,79.18,89,75,0.0,MU,1682951504
161,tura,25.5198,90.2201,71.96,80,100,2.71,IN,1682951678
162,santa marta,11.2408,-74.199,84.25,74,75,8.05,CO,1682951470
163,qaanaaq,77.484,-69.3632,31.6,72,100,5.46,GL,1682951679
164,lasa,46.6166,10.7002,56.7,96,100,3.44,IT,1682951679
165,pevek,69.7008,170.3133,-10.16,98,29,3.62,RU,1682951680
166,simao,22.7886,100.9748,67.86,70,48,2.8,CN,1682951681
167,isla mujeres,21.2311,-86.731,78.85,52,13,5.3,MX,1682951681
168,bredasdorp,-34.5322,20.0403,63.46,60,100,6.33,ZA,1682951681
169,bengkulu,-3.8004,102.2655,77.88,85,80,3.42,ID,1682951682
170,rabaul,-4.1967,152.1721,80.53,80,100,5.68,PG,1682951683
171,nuevo progreso,23.1667,-97.95,76.46,73,20,1.01,MX,1682951683
172,agutaya,11.148,120.9417,84.54,79,88,20.0,PH,1682951683
173,klaksvik,62.2266,-6.589,41.92,76,99,22.24,FO,1682951684
174,enzan,35.7,138.7333,50.54,73,0,3.87,JP,1682951684
175,stavyshche,50.4,29.5333,55.78,41,6,9.35,UA,1682951685
176,alta floresta,-9.8756,-56.0861,93.02,62,0,5.75,BR,1682951685
177,bafra,41.5678,35.9069,59.72,69,83,4.16,TR,1682951685
178,mogadishu,2.0371,45.3438,83.05,76,33,14.54,SO,1682951686
179,aksu,41.1231,80.2644,73.08,14,73,5.88,CN,1682951519
180,knin,44.0439,16.2,64.89,73,100,3.96,HR,1682951687
181,tuktoyaktuk,69.4541,-133.0374,21.2,93,100,12.66,CA,1682951688
182,narsaq,60.9167,-46.05,44.82,52,42,5.79,GL,1682951688
183,sibolga,1.7427,98.7792,79.32,87,96,2.75,ID,1682951689
184,sao felix do xingu,-6.6447,-51.995,78.96,92,100,0.94,BR,1682951689
185,dubbo,-32.25,148.6167,51.93,82,100,5.75,AU,1682951689
186,ambilobe,-13.2,49.05,75.92,82,100,1.9,MG,1682951690
187,balkanabat,39.5108,54.3671,84.16,24,96,10.78,TM,1682951690
188,yellowknife,62.456,-114.3525,43.32,56,100,12.66,CA,1682951628
189,kruisfontein,-34.0033,24.7314,71.89,70,24,13.89,ZA,1682951691
190,lorengau,-2.0226,147.2712,81.91,79,100,7.9,PG,1682951692
191,urengoy,65.9667,78.3667,16.79,85,2,8.39,RU,1682951693
192,garsten,47.9987,14.4035,69.39,48,100,2.73,AT,1682951695
193,palmer,42.1584,-72.3287,53.82,77,75,13.8,US,1682951658
194,salalah,17.0151,54.0924,87.89,74,75,12.66,OM,1682951695
195,fayaoue,-20.65,166.5333,78.84,76,100,10.2,NC,1682951697
196,luba,3.4568,8.5547,80.49,84,100,4.05,GQ,1682951697
197,hithadhoo,-0.6,73.0833,82.74,78,100,12.06,MV,1682951699
198,port lincoln,-34.7333,135.8667,60.26,84,10,11.52,AU,1682951699
199,margate,51.3813,1.3862,61.88,68,28,10.92,GB,1682951700
200,surt,31.2089,16.5887,72.07,63,89,19.42,LY,1682951701
201,tuatapere,-46.1333,167.6833,50.27,80,85,4.18,NZ,1682951500
202,tres coracoes,-21.6969,-45.2533,74.17,59,0,4.85,BR,1682951703
203,geraldton,-28.7667,114.6,59.41,82,0,11.5,AU,1682951471
204,vila franca do campo,37.7167,-25.4333,61.21,74,100,10.07,PT,1682951707
205,clyde river,70.4692,-68.5914,21.43,93,20,2.3,CA,1682951708
206,faanui,-16.4833,-151.75,81.3,80,100,13.62,PF,1682951711
207,natal,-5.795,-35.2094,86.65,65,40,11.5,BR,1682951712
208,fortuna,40.5982,-124.1573,49.93,89,100,5.01,US,1682951500
209,wanning,18.8003,110.3967,77.32,88,26,5.39,CN,1682951714
210,lagos,6.5833,3.75,82.72,65,99,8.12,NG,1682951618
211,msanga,-6.05,36.0333,76.86,57,88,6.51,TZ,1682951717
212,igrim,63.1906,64.4162,32.68,95,100,5.3,RU,1682951533
213,kamaishi,39.2667,141.8833,49.33,83,97,9.6,JP,1682951718
214,benguela,-12.5763,13.4055,83.55,71,53,9.66,AO,1682951607
215,vire,48.9167,-0.8333,58.39,75,84,11.61,FR,1682951720
216,college,64.8569,-147.8028,32.32,77,75,5.75,US,1682951721
217,kamskiye polyany,55.4307,51.4171,83.21,39,32,16.04,RU,1682951721
218,gela,37.0803,14.2307,74.26,76,78,11.65,IT,1682951722
219,tiznit,29.5833,-9.5,81.09,33,21,12.41,MA,1682951722
220,camargo,27.6667,-105.1667,76.82,18,95,4.47,MX,1682951724
221,trelew,-43.249,-65.3051,55.71,33,0,24.18,AR,1682951724
222,boa viagem,-5.1275,-39.7322,86.16,56,80,6.8,BR,1682951725
223,tete,-16.1564,33.5867,79.0,54,100,5.39,MZ,1682951727
224,eureka,40.8021,-124.1637,50.74,94,100,11.99,US,1682951727
225,axim,4.8699,-2.2405,84.97,69,100,10.58,GH,1682951728
226,kaitangata,-46.2817,169.8464,49.62,96,86,5.1,NZ,1682951509
227,jining,35.405,116.5814,62.1,47,100,9.62,CN,1682951731
228,pangkalanbuun,-2.6833,111.6167,75.96,94,99,1.5,ID,1682951731
229,torbay,47.6666,-52.7314,40.57,84,100,23.02,CA,1682951720
230,blackfoot,43.1905,-112.345,62.55,48,42,6.13,US,1682951733
231,la tijera,19.9,-104.4,70.34,19,47,1.1,MX,1682951733
232,qasigiannguit,68.8193,-51.1922,35.85,58,4,1.05,GL,1682951733
233,komatipoort,-25.4332,31.9548,83.05,47,0,7.09,ZA,1682951735
234,seymchan,62.8833,152.4333,25.63,92,100,3.15,RU,1682951735
235,goya,-29.14,-59.2626,60.62,68,100,11.45,AR,1682951736
236,brigantine,39.4101,-74.3646,61.2,52,20,16.11,US,1682951695
237,ponta delgada,37.7333,-25.6667,61.52,88,40,10.36,PT,1682951738
238,hamilton,39.1834,-84.5333,46.62,82,100,14.97,US,1682951482
239,constitucion,-35.3333,-72.4167,56.01,50,3,8.34,CL,1682951740
240,adrar,20.5022,-10.0711,104.97,5,0,11.7,MR,1682951741
241,lerwick,60.1545,-1.1494,42.8,67,100,19.44,GB,1682951742
242,filadelfia,39.9523,-75.1638,59.5,50,20,26.46,US,1682951631
243,asau,46.4333,26.4,61.72,50,25,6.31,RO,1682951594
244,tasiilaq,65.6145,-37.6368,35.76,63,6,2.15,GL,1682951743
245,ilhabela,-23.7781,-45.3581,78.24,73,61,4.25,BR,1682951744
246,motril,36.7507,-3.5179,93.27,41,84,2.42,ES,1682951745
247,airai,-8.9266,125.4092,59.45,95,92,1.7,TL,1682951529
248,pontianak,-0.0333,109.3333,80.58,94,20,5.75,ID,1682951596
249,ostrovnoy,68.0531,39.5131,34.56,99,100,9.44,RU,1682951745
250,sulangan,11.1373,123.7228,83.88,76,100,12.8,PH,1682951551
251,khash,28.2211,61.2158,72.09,33,86,11.48,IR,1682951748
252,faya,18.3851,42.4509,62.71,56,24,8.48,SA,1682951529
253,ketchikan,55.3422,-131.6461,46.87,87,0,4.61,US,1682951748
254,ayagoz,47.9714,80.4392,37.31,53,64,14.41,KZ,1682951750
255,newport,51.5877,-2.9984,65.68,76,75,9.48,GB,1682951006
256,acapulco,16.8634,-99.8901,76.82,69,20,3.44,MX,1682951750
257,mulege,26.8833,-111.9833,75.6,37,25,2.17,MX,1682951641
258,bahia honda,22.9036,-83.1592,79.77,51,14,6.71,CU,1682951751
259,port-gentil,-0.7193,8.7815,87.76,70,40,8.05,GA,1682951541
260,fairmont,39.4851,-80.1426,44.71,92,100,1.01,US,1682951229
261,sitrah,26.1547,50.6206,88.02,65,0,14.97,BH,1682951752
262,cap-haitien,19.7578,-72.2042,81.7,70,52,9.33,HT,1682951753
263,mayor pablo lagerenza,-19.9309,-60.7718,81.43,69,91,8.84,PY,1682951753
264,praia,14.9215,-23.5087,90.14,23,20,12.66,CV,1682951753
265,batagay-alyta,67.8006,130.4114,16.9,97,97,4.21,RU,1682951754
266,port hardy,50.6996,-127.4199,48.38,100,100,2.3,CA,1682951754
267,ponta do sol,32.6667,-17.1,81.72,39,83,7.14,PT,1682951589
268,caravelas,-17.7125,-39.2481,81.32,73,79,6.15,BR,1682951755
269,nicoya,10.1483,-85.452,86.07,57,77,5.66,CR,1682951757
270,iraucuba,-3.7461,-39.7833,85.95,61,99,5.59,BR,1682951757
271,merauke,-8.4667,140.3333,78.73,89,96,11.34,ID,1682951758
272,namuac,18.6109,121.1657,79.66,90,23,11.83,PH,1682951759
273,san cristobal,7.7669,-72.225,77.18,49,91,8.19,VE,1682951760
274,burnie,-41.0667,145.9167,54.95,86,62,10.85,AU,1682951538
275,borger,52.9233,6.7931,66.27,57,99,9.4,NL,1682951761
276,helong,42.5397,128.9972,42.24,70,1,5.19,CN,1682951762
277,tsabong,-26.0217,22.401,84.97,27,99,8.75,BW,1682951764
278,laguna,38.421,-121.4238,53.4,75,75,13.8,US,1682951766
279,iquique,-20.2208,-70.1431,69.84,68,35,3.27,CL,1682951655
280,kamenka,51.3223,42.7678,57.63,75,84,6.08,RU,1682951498
281,ayr,55.4627,-4.6339,63.32,71,40,11.5,GB,1682951769
282,porto novo,6.4965,2.6036,89.42,69,99,7.25,BJ,1682951771
